Bike Station,Place,Place Latitude_x,Place Longitude_x,Rating_x,Popularity,Price_x,Bike Station_y,Place Latitude_y,Place Longitude_y,Rating_y,review_count,Price_y,Bike Station Latitude,Bike Station Longitude,free_bikes,empty_slots,total_bikes,price_category,Distance
8th & Macdonald,Delara,49.268056,-123.156677,No rating available,No popularity available,No price available,Burrard & 14th,49.2680486,-123.1569183,4.2,61.0,0,49.264928,-123.168068,5.0,17.0,22.0,0,896.7261845374378
Robson & Beatty,Devil's Elbow Ale & Smoke House,49.28027,-123.109705,No rating available,No popularity available,No price available,Carrall & Seawall,49.2801437,-123.1098099,3.5,214.0,2,49.277773,-123.114237,6.0,14.0,20.0,affordable,430.3157761651017
30th & Ontario,District Eleven,49.249133,-123.101539,No rating available,No popularity available,No price available,St George & Broadway,49.2489934,-123.1012049,4.1,41.0,0,49.243375,-123.104978,9.0,13.0,22.0,0,687.2047882141841
Commercial & 20th,Do Chay,49.25012,-123.076562,No rating available,No popularity available,No price available,14th & Fraser,49.25006,-123.0765,4.4,185.0,2,49.252656,-123.067965,1.0,19.0,20.0,affordable,684.7436531372198
7th &  Alder,Dockside Restaurant,49.269422,-123.131167,No rating available,No popularity available,No price available,7th &  Alder,49.2693844631928,-123.13101576314,3.2,308.0,3,49.265198,-123.131043,2.0,13.0,15.0,moderate,469.7735362988411
St George & Broadway,Domino's Pizza,49.262677,-123.091578,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636651,-123.2068209,5.0,1.0,0,49.262321,-123.09306,2.0,12.0,14.0,0,114.59582521232844
Sasamat & 10th,Domino's Pizza,49.263678,-123.207137,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636651,-123.2068209,5.0,1.0,0,49.264019,-123.209176,14.0,8.0,22.0,0,152.7377708643544
Lakewood & Oxford,Domino's Pizza,49.285161,-123.062086,No rating available,No popularity available,No price available,Sasamat & 10th,49.2636651,-123.2068209,5.0,1.0,0,49.285575,-123.061575,6.0,12.0,18.0,0,59.10081249193408
15th & Victoria (Trout Lake),Donair Dude,49.262671,-123.069513,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23471849724369,-123.15718855708838,4.3,3.0,0,49.256857,-123.065646,3.0,15.0,18.0,0,704.7668506759364
Nelson & Richards,Donair Dude,49.277642,-123.125218,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23471849724369,-123.15718855708838,4.3,3.0,0,49.277844,-123.120942,16.0,1.0,17.0,0,311.0050720143671
Strangway Building,Donair Town,49.266648,-123.242818,No rating available,No popularity available,No price available,Orchard Commons,49.2665996,-123.2428419,3.5,14.0,1,49.2661,-123.24568,12.0,12.0,24.0,cheap,216.42070209180142
Commercial & 20th,Dosa Factory,49.250825,-123.076946,No rating available,No popularity available,No price available,Commercial & 20th,49.251,-123.07699,3.8,177.0,2,49.252656,-123.067965,1.0,19.0,20.0,affordable,682.9060274045893
Thornton & National,Dosanko,49.282756,-123.092067,No rating available,No popularity available,No price available,Alexander & Railway,49.28278,-123.09194,3.9,111.0,2,49.273777,-123.092723,7.0,7.0,14.0,affordable,999.5526834142663
Dunbar & 6th,Double DD Pizza,49.268436,-123.18209,No rating available,No popularity available,No price available,Dunbar & 6th,49.26844683384475,-123.18223618512228,3.6,93.0,2,49.266636,-123.183661,3.0,12.0,15.0,affordable,230.33388571545086
Lakewood & Triumph,Dundas Eat + Drink,49.285033,-123.062238,No rating available,No popularity available,No price available,Britannia Parking Lot,49.285084,-123.062273,4.2,77.0,2,49.283968,-123.061615,4.0,12.0,16.0,affordable,126.75118504738278
30th & Ontario,East is East,49.245625,-123.101484,No rating available,No popularity available,No price available,30th & Ontario,49.2452136,-123.1014916,3.9,525.0,3,49.243375,-123.104978,9.0,13.0,22.0,moderate,356.26559019422456
27th & Main,El Camino's,49.256095,-123.100995,No rating available,No popularity available,No price available,St George & Broadway,49.2561154,-123.1010503,3.4,220.0,2,49.247204,-123.101549,5.0,16.0,21.0,affordable,989.4514692333397
St George & Broadway,Electric Bicycle Brewing,49.267115,-123.104285,No rating available,No popularity available,No price available,1st & Scotia,49.26708,-123.10423,4.3,36.0,2,49.262321,-123.09306,2.0,12.0,14.0,affordable,973.4396569382885
Pacific & Richards,Elisa,49.27602,-123.121591,No rating available,No popularity available,No price available,Richards & Smithe,49.27597599917006,-123.12142339325408,4.2,245.0,4,49.273663,-123.127075,11.0,3.0,14.0,expensive,476.4161241955644
Olympic Village Station,Elysian Coffee Broadway,49.263077,-123.117243,No rating available,No popularity available,No price available,8th & Ash,49.263083,-123.117317,5.0,1.0,0,49.266314,-123.116011,13.0,7.0,20.0,0,370.87336570232935
8th & Macdonald,Evelyn's Coffee Shop,49.263681,-123.15468,No rating available,No popularity available,No price available,Arbutus & 10th,49.2637323,-123.1548308,4.4,49.0,1,49.264928,-123.168068,5.0,17.0,22.0,cheap,981.313045999945
Sasamat & 10th,Everyday Sushi,49.263763,-123.211279,No rating available,No popularity available,No price available,Sasamat & 10th,49.2637446,-123.2111529,3.2,32.0,1,49.264019,-123.209176,14.0,8.0,22.0,cheap,155.23259664347833
Robson & Hornby,Fanny Bay Oyster Bar & Shellfish Market,49.278557,-123.114183,No rating available,No popularity available,No price available,Olympic Village Station,49.2787525,-123.1138689,4.4,902.0,3,49.282758,-123.122092,6.0,19.0,25.0,moderate,739.831027625988
Thornton & National,Fat Mao Noodles,49.278692,-123.099348,No rating available,No popularity available,No price available,Olympic Village Station,49.27982129999999,-123.1267997,4.4,86.0,2,49.273777,-123.092723,7.0,7.0,14.0,affordable,727.7870555811074
8th & Macdonald,Fiore Famiglia,49.257944,-123.165053,No rating available,No popularity available,No price available,Burrard & 14th,49.2578174,-123.1650765,3.8,54.0,0,49.264928,-123.168068,5.0,17.0,22.0,0,806.81680765302
St Catherines & 7th,Freshii,49.2660129,-123.0843419,No rating available,No popularity available,No price available,Thunderbird Parkade,49.254493,-123.2354872,2.8,13.0,0,49.264466,-123.085183,3.0,17.0,20.0,0,182.5140091339446
Wesbrook Village - Berton & Shrum,Freshii,49.2544006,-123.2354052,No rating available,No popularity available,No price available,Thunderbird Parkade,49.254493,-123.2354872,2.8,13.0,0,49.25478,-123.23621,9.0,18.0,27.0,0,72.05193210356249
Lakewood & Triumph,Freshslice Pizza,49.281305,-123.053726,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23469,-123.15330350674591,0.0,0.0,0,49.283968,-123.061615,4.0,12.0,16.0,0,644.3082935896591
15th & Victoria (Trout Lake),Freshslice Pizza,49.261579,-123.069583,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23469,-123.15330350674591,0.0,0.0,0,49.256857,-123.065646,3.0,15.0,18.0,0,597.7622652068914
Stanley Park - Information Booth,Freshslice Pizza,49.289465,-123.13288,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23469,-123.15330350674591,0.0,0.0,0,49.297933,-123.130758,7.0,13.0,20.0,0,954.0906070280972
Jericho Beach,Freshslice Pizza,49.268151,-123.186525,No rating available,No popularity available,No price available,Arbutus & Nanton,49.23469,-123.15330350674591,0.0,0.0,0,49.271221,-123.191133,10.0,16.0,26.0,0,477.8180587624773
Robson & Hornby,Fritz European Fry House,49.277256,-123.126564,No rating available,No popularity available,No price available,Nelson & Richards,49.2772045,-123.1265253,4.2,871.0,2,49.282758,-123.122092,6.0,19.0,25.0,affordable,692.4778111879417
Britannia Parking Lot,Fujiya Japanese Foods,49.276572,-123.077019,No rating available,No popularity available,No price available,Glen & Union,49.27649,-123.07684,3.9,138.0,1,49.275882,-123.071865,5.0,9.0,14.0,cheap,381.6878110680045
Sasamat & 10th,Ginger & Chili Restaurant,49.263931,-123.206592,No rating available,No popularity available,No price available,Sasamat & 10th,49.2639293,-123.2064836,2.9,48.0,1,49.264019,-123.209176,14.0,8.0,22.0,cheap,187.75800860021164
Britannia Parking Lot,Ginger Sushi,49.271667,-123.069788,No rating available,No popularity available,No price available,Grant & Commercial,49.2717778,-123.0697249,3.9,85.0,2,49.275882,-123.071865,5.0,9.0,14.0,affordable,492.3135703518803
Sasamat & 10th,Gold Train Express,49.263702,-123.210139,No rating available,No popularity available,No price available,Sasamat & 10th,49.26355,-123.21015,3.2,45.0,1,49.264019,-123.209176,14.0,8.0,22.0,cheap,78.2653292027419
East Blvd & 37th,Golden Ocean Seafood Restaurant,49.234366,-123.153385,No rating available,No popularity available,No price available,Arbutus & Nanton,49.2343601354469,-123.153391312863,3.4,106.0,2,49.238105,-123.154966,3.0,16.0,19.0,affordable,431.31258021221726
Orchard Commons,Grand Noodle Emporium,49.266626,-123.250111,No rating available,No popularity available,No price available,War Memorial Gym,49.266735,-123.250031,2.0,22.0,1,49.259999,-123.250902,9.0,17.0,26.0,cheap,739.1208405374842
Strangway Building,Great Dane Coffee,49.270088,-123.250898,No rating available,No popularity available,No price available,Orchard Commons,49.2700488028238,-123.250755445288,4.1,67.0,1,49.2661,-123.24568,12.0,12.0,24.0,cheap,583.081006575615
8th & Macdonald,Green Leaf Sushi,49.264138,-123.18018,No rating available,No popularity available,No price available,8th & Macdonald,49.2642679,-123.1801,3.9,413.0,2,49.264928,-123.168068,5.0,17.0,22.0,affordable,883.2525342837274
Maple Tree Square,Gringo,49.283244,-123.105171,No rating available,No popularity available,No price available,Maple Tree Square,49.2831553214634,-123.105335897068,4.3,301.0,1,49.283482,-123.103738,23.0,2.0,25.0,cheap,107.25806960789366
Comox & Broughton,Gurkha Himalayan Kitchen,49.281122,-123.132086,No rating available,No popularity available,No price available,Bute & Comox,49.2811737,-123.1321411,4.1,227.0,2,49.285253,-123.134356,11.0,1.0,12.0,affordable,487.96504403903134
Chilco & Barclay,Guu with Garlic,49.290278,-123.133923,No rating available,No popularity available,No price available,Chilco & Barclay,49.290249,-123.1338142,4.3,1098.0,2,49.291909,-123.140713,10.0,7.0,17.0,affordable,524.7670314370009
Chilco & Barclay,H2 Kitchen + Bar,49.292136,-123.129133,No rating available,No popularity available,No price available,Cardero & Robson,49.29164,-123.12932,3.7,85.0,2,49.291909,-123.140713,10.0,7.0,17.0,affordable,840.1813491879051
8th & Macdonald,Haidilao Hotpot,49.264402,-123.175662,No rating available,No popularity available,No price available,8th & Macdonald,49.26395,-123.17622,4.4,62.0,0,49.264928,-123.168068,5.0,17.0,22.0,0,554.1312772990798
St George & Broadway,Hail Mary's,49.262352,-123.089604,No rating available,No popularity available,No price available,St George & Broadway,49.2623351,-123.0894392,4.4,19.0,0,49.262321,-123.09306,2.0,12.0,14.0,0,250.80982759262685
30th & Ontario,Haiyi Seafood Restaurant,49.242133,-123.101268,No rating available,No popularity available,No price available,30th & Ontario,49.2420795568868,-123.101093755786,3.4,47.0,2,49.243375,-123.104978,9.0,13.0,22.0,affordable,302.66891071178446
